username,tweet_text,datetime
Sumanth @Sumanth_077·Jul 18,"Linear Regression implemented from scratch in Python

Here is the step by step explanation with code.

Thread",
AlphaFox@Alphafox78·14h,What's your favorite Monty Python and the search for the holy grail line?,
Alif Hossain@alifcoder·Jul 16,"Complete PYTHON Roadmap:

[ Thread ]",
Fatahrez@TheBandanaDev·Jul 18,"I'm convinced people who pick python love peace of mind, finish tasks quickly and don't care what others think.",
GREAT BIAFRA V-I-P@GREATBIAFRAVIP·20h,"OKU DI OVER    

53 PYTHON HAVE BEEN SENT TO JUDGMENT IN BIAFRALAND. OPERATION PYTHON MUST GO TO JUDGEMENT. OSETIGO ",
Python Coding@clcoding·7h,Day 157 : Get address and zip code using Python https://bit.ly/3Rr3OrM,
Ezekiel@ezekiel_aleke·Jul 16,"PowerBI
Tableau
Python
Excel
SQL

and

I",
Science And Nature@InterestingSci1·Jul 16,An Indian rock python lurking beneath the water surface.,
Joshua@CreeCoder·9h,"Day 95 of #100DaysOfCode   

Code Wars!
Language: Python
Level: 7 kyu

 Your task is to write a function that takes a string and return a new string with all vowels removed to censor unwanted comments.

For example, the string ""This website is for losers LOL!"" would become… Show more",
,,
Alif Hossain@alifcoder·Jul 16,"Complete PYTHON Roadmap:

[ Thread ]",
Fatahrez@TheBandanaDev·Jul 18,"I'm convinced people who pick python love peace of mind, finish tasks quickly and don't care what others think.",
GREAT BIAFRA V-I-P@GREATBIAFRAVIP·20h,"OKU DI OVER    

53 PYTHON HAVE BEEN SENT TO JUDGMENT IN BIAFRALAND. OPERATION PYTHON MUST GO TO JUDGEMENT. OSETIGO ",
Python Coding@clcoding·7h,Day 157 : Get address and zip code using Python https://bit.ly/3Rr3OrM,
Ezekiel@ezekiel_aleke·Jul 16,"PowerBI
Tableau
Python
Excel
SQL

and

I",
Science And Nature@InterestingSci1·Jul 16,An Indian rock python lurking beneath the water surface.,
Joshua@CreeCoder·9h,"Day 95 of #100DaysOfCode   

Code Wars!
Language: Python
Level: 7 kyu

 Your task is to write a function that takes a string and return a new string with all vowels removed to censor unwanted comments.

For example, the string ""This website is for losers LOL!"" would become… Show more",
ABC7 Eyewitness News@ABC7·Jul 15,A group of python hunters in Florida captured the longest female Burmese python in the state. The snake measured 19 feet long and 125 pounds. ,
Tom | Data Mentor@TomMitchellData·Jul 19,"The most in-demand Data Analyst skill:

Python

Learning it opens many data doors.

But knowing where to start holds many back.

Here's a thread of resources that makes it simple and costs you nothing :",
DailyBee@DailyBee3,"We've collected the most common vintage items collectors are paying top dollar for. If you're lucky enough to have any of them, you might be rich.",
Vehicle Trackers@VehicleTrackerz·Jul 15,"Python, Honey Badger & Jackal Fight Each Other",
Mazi-Ebubechukwu @DotManBFr·Jul 14,Python installed successfully  ,
tut_ml@tut_ml·Jul 17,"Learn Data Science with these FREE Courses-> https://mltut.com/best-coursera-courses-for-data-science/…
#MachineLearning #100DaysOfCode #IoT #100DaysOfMLCode #Python #javascript #Serverless #womenwhocode #cybersecurity #RStats #CodeNewbie #DataScience #DEVCommunity #BigData #Analytics #pythonprogramming #SQL",
brightyapp@brightyapp,"Download the app now, USE USDTX4 PROMOCODE & UNLOCK REWARDS

Follow us on Twitter, let’s grow to-gather.
 http://bit.ly/44IpO8r?twclid=26v5v3couqoxz5dz9pvfq3fzw7",
Splendor @iam_Uchenna·Jul 16,"FREE certification courses from Google:

1. Fundamentals of Digital Marketing
https://learndigital.withgoogle.com/digitalgarage/course/digital-marketing…

2. Data Science with Python
https://learndigital.withgoogle.com/digitalunlocked/course/data-science-with-python…

3. Learn programming with JavaScript
https://learndigital.withgoogle.com/digitalgarage/course/learn-programming-with-javascript…

4. Google Cloud Computing Foundations
https://cloudskillsboost.google/course_templates/153…",
tut_ml@tut_ml·12h,"Check This Step-by-Step Data Analysis Roadmap-> https://mltut.com/data-analysis-with-python-roadmap/…
#DataScientist #Programming #Coding #100DaysofCode #SQL #Python #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #TensorFlow #AI #AINews #sqltrain #SQLServer #Statistics #TensorFlow #pandas",
Wynn Westmoreland CNN@WynnWs·Jul 14,"A group of hunters captured the longest Burmese python ever documented in Florida, measuring 19 feet long

https://cnn.com/videos/us/2023/07/13/longest-burmese-python-captured-florida-cprog-orig-ht-aw.cnn…",
Akshay @akshay_pachaar·Jul 19,"If you want to learn Data Science & ML from first principles, this platform is an absolute goldmine!

Highly engaging interactive learning material on:

- Python
- Data Science
- Machine Learning
- Mathematics for ML

Here's what you need to know: ",
Shalini Tewari@maybeshalini·3h,"FULLSTACK DEVELOPER Guide  

Step 1 → Learn HTML CSS and JS
Step 2 → Learn Git and GitHub
Step 3 → Learn Frontend Frameworks
Step 4 → Learn Nodejs - Python
Step 5 → Learn Database
Step 6 → Build Full Stack Projects
Step 7 → Host Your Project [AWS]

Step 8 → Apply Jobs",
Aakash Kanojiya@Kanojiyaaakash1·Jul 17,"Free Certification Courses from MIT University
1. Introduction to Computational Thinking and Data Sciencehttps://edx.org/course/introduction-to-computational-thinking-and-data-4
2. Introduction to Computer Science and Programming Using Python
https://edx.org/course/introduction-to-computer-science-and-programming-7
3. Machine Learning with Python: from Linear Models to… Show more",
,,
Splendor @iam_Uchenna·Jul 16,"FREE certification courses from Google:

1. Fundamentals of Digital Marketing
https://learndigital.withgoogle.com/digitalgarage/course/digital-marketing…

2. Data Science with Python
https://learndigital.withgoogle.com/digitalunlocked/course/data-science-with-python…

3. Learn programming with JavaScript
https://learndigital.withgoogle.com/digitalgarage/course/learn-programming-with-javascript…

4. Google Cloud Computing Foundations
https://cloudskillsboost.google/course_templates/153…",
tut_ml@tut_ml·12h,"Check This Step-by-Step Data Analysis Roadmap-> https://mltut.com/data-analysis-with-python-roadmap/…
#DataScientist #Programming #Coding #100DaysofCode #SQL #Python #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #TensorFlow #AI #AINews #sqltrain #SQLServer #Statistics #TensorFlow #pandas",
Wynn Westmoreland CNN@WynnWs·Jul 14,"A group of hunters captured the longest Burmese python ever documented in Florida, measuring 19 feet long

https://cnn.com/videos/us/2023/07/13/longest-burmese-python-captured-florida-cprog-orig-ht-aw.cnn…",
Akshay @akshay_pachaar·Jul 19,"If you want to learn Data Science & ML from first principles, this platform is an absolute goldmine!

Highly engaging interactive learning material on:

- Python
- Data Science
- Machine Learning
- Mathematics for ML

Here's what you need to know: ",
Shalini Tewari@maybeshalini·3h,"FULLSTACK DEVELOPER Guide  

Step 1 → Learn HTML CSS and JS
Step 2 → Learn Git and GitHub
Step 3 → Learn Frontend Frameworks
Step 4 → Learn Nodejs - Python
Step 5 → Learn Database
Step 6 → Build Full Stack Projects
Step 7 → Host Your Project [AWS]

Step 8 → Apply Jobs",
Aakash Kanojiya@Kanojiyaaakash1·Jul 17,"Free Certification Courses from MIT University
1. Introduction to Computational Thinking and Data Sciencehttps://edx.org/course/introduction-to-computational-thinking-and-data-4
2. Introduction to Computer Science and Programming Using Python
https://edx.org/course/introduction-to-computer-science-and-programming-7
3. Machine Learning with Python: from Linear Models to… Show more",
Dr. Khulood Almani|د.خلود المانع@Khulood_Almani·Jul 18,"What is the potential of #IoT by 2025

v/ @gsma
#IIoT #AI #Cloud #Blockchain #WEB3 #5G #ML #MachineLearning #Analytics #Python #GenerativeAI #ChatGPT #Robotics #ehealth #Technology #Robots #DataScience #CloudComputing #Robotics #VR #Bigdata #programming #tech #innovation… Show more",
Jaydeep@_jaydeepkarale·Jul 16," x 

Want to deploy your Python app easily and consistently across multiple environments?

Dockerize it 

Here's a step-by-step guide to get you started 

Image Source ~ Google",
ABC News@ABC·Jul 15,"A Burmese python measuring 19 feet long, confirmed as a new world record by officials at the Conservancy of Southwest Florida, was captured and killed by snake hunters. https://abcn.ws/403WuaU",
Chris  Same name on Bastyon & Gab@cm677427·Jul 14,A hunter in Florida catching the longest Burmese python ever to be documented in the state.,
Akshay @akshay_pachaar·Jul 18,"Shapely is the best Python library, when it comes to dealing with planar geometries!

Shapely lets you:

- Find intersection b/w two arbitrary polygons.
- Calculate the area of their intersection.
- And much more ...

Here's a quick intro:",
Akshay @akshay_pachaar·Jul 16,"Harvard university is offering FREE world class education in Data Science!

Courses cover:
- Python
- Data Visualization
- Probability
- Statistics
- Machine Learning
- Data Science: Capstone

A project-based pedagogy that allows you to learn while building! 

Read more!",
Star Consulting - LLC@zstarconsulting·Jul 15,Ready to learn Python in 45 days?,
Lamine Mbacke@laminembackee·Jul 17,"If you don't know how to write CLEAN CODE. 

I'm here to save you!

I've made a Notion guide with everything you need to write better code.

 Python, Kotlin, Java, JS, Swift, and Dart 

Just follow, reply 'DM', and I'll send it to you.

Only to the first 200 people.",
Python Coding@clcoding·19h,Captcha Generation using Python https://youtu.be/39HXh-7Mdlc,
Pepe Escobar@RealPepeEscobar·4h,"""Come see the violence inherent in the system.""",
MorphMarket@MorphMarket·Jul 19,Goldenchild Cow Reticulated Python by In Your Face Exotix,
Jaydeep@_jaydeepkarale·Jul 19," Python libraries you may be interested in for working with financial market data 
 API Keys required for some !!!

Thanks to Carlos Muza for making this photo",
Adarsh Chetan@AdarshChetan·Jul 18,"Harvard university is offering FREE world class Certification Courses in Data Science!

Courses cover:
Python
Data Visualization
Probability
Statistics
Machine Learning
Data Science: Capstone

A project-based Teaching strategies that allows you to learn while… Show more",
,,
Star Consulting - LLC@zstarconsulting·Jul 15,Ready to learn Python in 45 days?,
Lamine Mbacke@laminembackee·Jul 17,"If you don't know how to write CLEAN CODE. 

I'm here to save you!

I've made a Notion guide with everything you need to write better code.

 Python, Kotlin, Java, JS, Swift, and Dart 

Just follow, reply 'DM', and I'll send it to you.

Only to the first 200 people.",
Python Coding@clcoding·19h,Captcha Generation using Python https://youtu.be/39HXh-7Mdlc,
Pepe Escobar@RealPepeEscobar·4h,"""Come see the violence inherent in the system.""",
MorphMarket@MorphMarket·Jul 19,Goldenchild Cow Reticulated Python by In Your Face Exotix,
Jaydeep@_jaydeepkarale·Jul 19," Python libraries you may be interested in for working with financial market data 
 API Keys required for some !!!

Thanks to Carlos Muza for making this photo",
Adarsh Chetan@AdarshChetan·Jul 18,"Harvard university is offering FREE world class Certification Courses in Data Science!

Courses cover:
Python
Data Visualization
Probability
Statistics
Machine Learning
Data Science: Capstone

A project-based Teaching strategies that allows you to learn while… Show more",
Sharyph@sharyph_·Jul 16,"Guide to Become a Data Scientist

Programming
• Python
• R
• SQL

Math Fundamentals
• Statistics
• Calculus
• Discrete Maths

Data Analysis
• Feature Engineering
• Data Wrangling
• EDA

Machine Learning
• Classification
• Regression
• Deep Learning
• Clustering",
Syeda Sheraj Ali@Sheraj99·Jul 16,Most important distribution in data science #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #GoLang #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode,
Ujjwal Chadha@ujjwalscript·Jul 16,"Python is one of the easiest programming language to learn and open gates to top tech jobs.

Start here for FREE

1. https://youtu.be/_uQrJ0TkZlc

2. https://youtu.be/rfscVS0vtbw

3. https://youtu.be/kqtD5dpn9C8

4. https://youtu.be/XKHEtdqhLK8

5. https://youtu.be/nLRL_NcnK-4

6.",
Biafra Libration@ROZ_BIAFRAARMY·Jul 19,"53 PYTHON HAVE BEEN SENT TO JUDGMENT,
B.L.A=53
ZOO = 0

SIGNED
ROZ
B.L.A",
Lex Fridman@lexfridman·Jul 14,"If I win, I will give all winnings to a randomly selected liker of this comment (picked by Python script)",
Peter 'Pablo' Okwukogu@iPablo26·7h,"Creating a Python Variable
Python & Data Science with Pablo - YouTube",
Mr Powell@MrPowellICT·Jul 17,"My Year 10’s absolutely loved rubber duck debugging today! The students used their ducks to talk through their Python programs to ensure there was no errors!

Great fun but I’ll take the squeakers out next time! ",
Big Data Analytics News@BDAnalyticsnews·Jul 16,"Analytics terms for beginners

#ArtificialIntelligence #AI #ML #DataScience #DataScientists #CodeNewbies #Tech #deeplearning #CyberSecurity #Python #Coding #javascript #rstats #100DaysOfCode #programming #Linux #IoT #IIoT #BigData",
The Brutal Side Of Nature@TheBrutalNature·Jul 17,Large Olive Python pulling prey out of the water.,
Segun@OxSegun·12h,"C, Shell, Python.
Such a fun journey. Learning something new every other day.

Apart from the fact that there is money in this tech  I personally find so much fun in learning how to actually build stuff. 

Finally seeing how OOP with python works and how I can use it. Sweetest!",
Noe_Wenc @Vet_doctor87·18h,"Tech related issues for a Vet is like forcing a hog to fly 
It’s 150 Days of Coding and Programming, currently will be doing Python + HTML & CSS ( 45/150)",
Bruhhh@ImaClient1·Jul 19,"lf commissioner
python, programming, coding, comsci
Due July 23
drop rates asap",
MyFWC@MyFWC·3h,"The Commission recognizes Brandon Rahe, who removed a python and nest on July 7 in Everglades Francis S. Taylor WMA. The record nest had 111 eggs! Brandon is a contractor with the FWC's Python Action Team - Removing Invasive Constrictors (PATRIC). #FWC2023",
Jake Williams@MalwareJake·Jul 14,Python.exe has encountered an exception...,
Preksha Mahajan@MahajanPreksha·Jul 18,"Hey #techtwitter!

I just found out that I've some old handwritten notes on Series & Dataframe which come under Pandas Library of Python. (Especially helpful for those who've taken IP in 12th CBSE.)

I'll provide you in DM for free.

Write ""yes"" below if you need them.
#Python",
Python Developer@Python_Dv·6h,"Real-Time Face Emotion Recognition with TensorFlow and Transfer Learning in Python
#python #tensorflow",
,,
Segun@OxSegun·12h,"C, Shell, Python.
Such a fun journey. Learning something new every other day.

Apart from the fact that there is money in this tech  I personally find so much fun in learning how to actually build stuff. 

Finally seeing how OOP with python works and how I can use it. Sweetest!",
Noe_Wenc @Vet_doctor87·18h,"Tech related issues for a Vet is like forcing a hog to fly 
It’s 150 Days of Coding and Programming, currently will be doing Python + HTML & CSS ( 45/150)",
Bruhhh@ImaClient1·Jul 19,"lf commissioner
python, programming, coding, comsci
Due July 23
drop rates asap",
MyFWC@MyFWC·3h,"The Commission recognizes Brandon Rahe, who removed a python and nest on July 7 in Everglades Francis S. Taylor WMA. The record nest had 111 eggs! Brandon is a contractor with the FWC's Python Action Team - Removing Invasive Constrictors (PATRIC). #FWC2023",
Jake Williams@MalwareJake·Jul 14,Python.exe has encountered an exception...,
Preksha Mahajan@MahajanPreksha·Jul 18,"Hey #techtwitter!

I just found out that I've some old handwritten notes on Series & Dataframe which come under Pandas Library of Python. (Especially helpful for those who've taken IP in 12th CBSE.)

I'll provide you in DM for free.

Write ""yes"" below if you need them.
#Python",
Python Developer@Python_Dv·6h,"Real-Time Face Emotion Recognition with TensorFlow and Transfer Learning in Python
#python #tensorflow",
IcyPython@PythonIcy·Jul 15,A quick one #RWBY,
Khalil Afridi@khalilApriday·Jul 17,"FREE Courses on
- Python
- Data Visualization
- Probability
- Statistics
- Machine Learning
- Data Science: Capstone
",
Benjamin Bennett Alexander@RealBenjizo·Jul 17,"Python Question;

Happy Monday. May your week be filled with great things.

What is the output of this code, and why?",
Biafra Libration@ROZ_BIAFRAARMY·Jul 16,"ZOO GOVERNMENT 122 + 8 JUST NOW IS HOW MANY, YOU SAID ROZ SHOULD NOT ANNOUNCE B.L.A ACHIEVEMENTS, WE MUST DO IT NOW AND FOREVER,122 + 8 PYTHON SENT TO JUDGMENT,WE HAVEN'T GOTTEN TO 31 FIRST JULY WE ARE HEATING THE GROUND RUNNING

SIGN 
ROZ 
B.L.A",
Jennifer@fivi187·10h,Day 31 … Revising and practicing the basics again because my brain isn’t working as before  #Python #100DaysOfCode #100daysofcoding #100daysofcodechallenge #40yearswoman #techtwitter #womenintech #WomenWhoCode,
Pachinchin@ObodozieNP·Jul 17,"I was a magician that year, 
Learning python, SQL, R, tableau, AWS all side by side. 
And still working & writing my thesis. 
I said, this is my only chance to get the tech thing right once and for all. 
It was me vs me, I buy all the courses  

Long story short, It paid off ",
Machine Learning Community @c4ml_·Jul 19,"Best Youtube channels for Data Science & Machine Learning

 Python ➟ Corey Schafer

 SQL ➟ We Learn SQL

 Statistics and ML ➟ StatQuest with Josh Starmer

 Mathematics ➟ 3Blue1Brown

 Data Anlaytics ➟ Luke Barousse

 Machine Learning ➟ Deeplearning AI",
mustafa@mustafat0run·21h,"JavaScript first appeared 1995
Java first appeared 1995
Python reached version 1.0 in January 1994 
PHP was introduced on 8 June 1995
Ruby first appeared in 1995
Delphi  February 1995
How JavaScript and Python are new, Delphi  and Pascal are old. How come? by @marcocantu",
Michael Warburton@MichaelWarbur17·Jul 16,"“What have the Romans ever done for us?”

MONTY PYTHON’S LIFE OF BRIAN (1979) 

#JohnCleese #EricIdle #MichaelPalin",
Emeka Anthony@EmekaAn45178291·9h,"BRGIE @BiafraRGIE BREAKING 
BIAFRA LIBERATION ARMY TO ACTIVATE OPERATION PYTHON MUST DIE IN BIAFRLAND",
SHINSKI@miondokoo·Jul 14,"Reach out @Liberty_stores as they add value to your home at a better price tag
FOR ORDERS
Call/App 0722948285
Delivery countrywide

Benjamin Mendy Raila Jurrien Timber The UN Wednesday to Friday Ajax Kenyans Ruto Oriwo boys FEAR WOMEN Tyler Mbaya Oprah  NOT GUILTY Python",
I D R I S @ EthCC@olanetsoft·31m,"Randomly remembered an advice someone gave me years ago.

He said, ""I know you're only familiar with Python, but accept the internship opportunity as a C# Developer. Take a leap of faith, and don't let this chance slip away. You never know how far you can go until you try.""",
Pharaoh@MrMekzy_·Jul 19,"I have never seen a python this big. This one can easily swallow a baby elephant.  Guys watch this, it’s unbelievable.",
Michael Warburton@MichaelWarbur17·Jul 19,"“That’s no ordinary Rabbit!”

MONTY PYTHON AND THE HOLY GRAIL (1975)",
Nelson Djalo | Amigoscode@AmigosCode·Jul 18,"Uber's tech stack is a complex and ever-evolving ecosystem, here are some of the key technologies that power the company:

 **Languages:** Python, Node.js, Go, and Java are the primary languages used by Uber's engineers.

 **Frameworks:** Uber uses a variety of frameworks,… Show more",
Naina Chaturvedi@NainaChaturved8·Jul 18,"Model selection in ML explained in simple terms and how to implement it ( with code and best tips).     
A quick thread 
#Python #DataScience #MachineLearning #DataScientist #Programming #Coding #100DaysofCode #hubofml #deeplearning      
PC: ResearchGate",
,,
